Reference area;Source type;Sex;Time;Total;Migrants;Non migrants;EU Migrants;Migrants excluding EU;Unknown
Argentina;Other administrative records and related sources;Total;2010;10,9;;;;;
Argentina;Other administrative records and related sources;Total;2011;7,7;;;;;
Argentina;Other administrative records and related sources;Male;2011;11,4;;;;;
Argentina;Other administrative records and related sources;Female;2011;0,6;;;;;
Argentina;Other administrative records and related sources;Total;2012;6,8;;;;;
Argentina;Other administrative records and related sources;Male;2012;10,6;;;;;
Argentina;Other administrative records and related sources;Female;2012;0,5;;;;;
Argentina;Other administrative records and related sources;Total;2014;4,7;;;;;
Argentina;Other administrative records and related sources;Male;2014;7,7;;;;;
Argentina;Other administrative records and related sources;Female;2014;0,4;;;;;
Argentina;Other administrative records and related sources;Total;2015;4,9;;;;;
Argentina;Other administrative records and related sources;Male;2015;7,6;;;;;
Argentina;Other administrative records and related sources;Female;2015;0,2;;;;;
Argentina;Other administrative records and related sources;Total;2016;4,2;;;;;
Argentina;Other administrative records and related sources;Male;2016;6,6;;;;;
Argentina;Other administrative records and related sources;Female;2016;0,3;;;;;
Argentina;Other administrative records and related sources;Total;2017;4,4;4,5;4,1;;;
Argentina;Other administrative records and related sources;Male;2017;6,5;6,5;6,5;;;
Argentina;Other administrative records and related sources;Female;2017;0,3;0,0;0,3;;;
Argentina;Other administrative records and related sources;Total;2018;3,7;3,9;3,5;;;
Argentina;Other administrative records and related sources;Male;2018;5,5;5,7;5,5;;;
Argentina;Other administrative records and related sources;Female;2018;0,3;0,0;0,3;;;
Armenia;Other official source;Total;2013;1,9;;;;;
Armenia;Other official source;Male;2013;3,1;;;;;
Armenia;Other official source;Female;2013;0,0;;;;;
Armenia;Other official source;Total;2018;13,6;;;;;
Armenia;Other official source;Male;2018;20,9;;;;;
Armenia;Other official source;Total;2019;4,4;;;;;
Armenia;Other official source;Male;2019;6,7;;;;;
Australia;Other administrative records and related sources;Total;2010;2,0;;;;;
Australia;Other administrative records and related sources;Male;2010;3,4;;;;;
Australia;Other administrative records and related sources;Female;2010;0,2;;;;;
Australia;Other administrative records and related sources;Total;2011;2,0;;;;;
Australia;Other administrative records and related sources;Male;2011;3,4;;;;;
Australia;Other administrative records and related sources;Female;2011;0,3;;;;;
Australia;Other administrative records and related sources;Total;2012;2,0;;;;;
Australia;Other administrative records and related sources;Male;2012;3,5;;;;;
Australia;Other administrative records and related sources;Female;2012;0,2;;;;;
Australia;Other administrative records and related sources;Total;2013;1,7;;;;;
Australia;Other administrative records and related sources;Male;2013;2,9;;;;;
Australia;Other administrative records and related sources;Female;2013;0,3;;;;;
Australia;Other administrative records and related sources;Total;2014;1,6;;;;;
Australia;Other administrative records and related sources;Male;2014;2,8;;;;;
