classif2, classif2.label, classif2.sort
"VOL_TYPE_TOTAL","Type: Total",1
"VOL_TYPE_ORG","Type: Organization-based",2
"VOL_TYPE_DIRECT","Type: Direct",3
"TRA_STAGE_TOTAL","Transition stage: Total",4
"TRA_STAGE_1","Transition stage: 1 - Transited",5
"TRA_STAGE_2","Transition stage: 2 - In transition",6
"TRA_STAGE_3","Transition stage: 3 - Transition not yet started",7
"TRA_STAGE_4","Transition stage: X - Not elsewhere classified",8
"TRA_FORMS_TOTAL","Transition form: Total",9
"TRA_FORMS_1","Transition form: 1 - School leavers in stable employment",10
"TRA_FORMS_2","Transition form: 2 - School leavers in satisfactory temporary or self-employment, not wanting to change job",11
"TRA_FORMS_3","Transition form: 3 - Students in the labour force",12
"TRA_FORMS_4","Transition form: 4 - Unemployed school leavers",13
"TRA_FORMS_5","Transition form: 5 - School leavers in non-stable or non-satisfactory employment, wanting to change job",14
"TRA_FORMS_6","Transition form: 6 - Outside the labour force - school leavers in potential labour force or aiming to look for work later",15
"TRA_FORMS_7","Transition form: 7 - Outside the labour force - students",16
"TRA_FORMS_8","Transition form: 8 - Outside the labour force - school leavers with no intention of looking for work",17
"TRA_FORMS_9","Transition form: 9 - Not elsewhere classified",18
"EDU_ISCED11_TOTAL","Education (ISCED-11): Total",19
"EDU_ISCED11_X","Education (ISCED-11): X. No schooling",20
"EDU_ISCED11_0","Education (ISCED-11): 0. Early childhood education",21
"EDU_ISCED11_1","Education (ISCED-11): 1. Primary education",22
"EDU_ISCED11_2","Education (ISCED-11): 2. Lower secondary education",23
"EDU_ISCED11_3","Education (ISCED-11): 3. Upper secondary education",24
"EDU_ISCED11_4","Education (ISCED-11): 4. Post-secondary non-tertiary education",25
"EDU_ISCED11_5","Education (ISCED-11): 5. Short-cycle tertiary education",26
"EDU_ISCED11_6","Education (ISCED-11): 6. Bachelor's or equivalent level",27
"EDU_ISCED11_7","Education (ISCED-11): 7. Master's or equivalent level",28
"EDU_ISCED11_8","Education (ISCED-11): 8. Doctoral or equivalent level",29
"EDU_ISCED11_9","Education (ISCED-11): 9. Not elsewhere classified",30
"EDU_ISCED97_TOTAL","Education (ISCED-97): Total",31
"EDU_ISCED97_X","Education (ISCED-97): X. No schooling",32
"EDU_ISCED97_0","Education (ISCED-97): 0. Pre-primary education",33
"EDU_ISCED97_1","Education (ISCED-97): 1. Primary education or first stage of basic education",34
"EDU_ISCED97_2","Education (ISCED-97): 2. Lower secondary or second stage of basic education",35
"EDU_ISCED97_3","Education (ISCED-97): 3. Upper secondary education",36
"EDU_ISCED97_4","Education (ISCED-97): 4. Post-secondary non-tertiary education",37
