Reference area;Source type;Time;Total;Male;Female
Andorra;Official estimate;2015;8;4;4
Argentina;Other administrative records and related sources;2010;432;;
Argentina;Other administrative records and related sources;2011;369;226;143
Argentina;Other administrative records and related sources;2012;367;225;142
Argentina;Other administrative records and related sources;2013;402;267;135
Argentina;Other administrative records and related sources;2014;391;246;145
Argentina;Other administrative records and related sources;2015;355;223;132
Argentina;Other administrative records and related sources;2017;364;227;137
Armenia;Labour inspectorate records;2010;126;;
Aruba;Other administrative records and related sources;2011;11;8;3
Austria;Labour inspectorate records;2010;309;;
Austria;Labour inspectorate records;2011;297;214;83
Austria;Labour inspectorate records;2012;312;229;83
Austria;Labour inspectorate records;2013;309;224;85
Austria;Labour inspectorate records;2014;329;239;90
Austria;Labour inspectorate records;2015;328;238;90
Austria;Labour inspectorate records;2016;322;230;92
Austria;Labour inspectorate records;2017;322;229;93
Austria;Labour inspectorate records;2018;322;230;92
Azerbaijan;Labour inspectorate records;2010;218;;
Azerbaijan;Labour inspectorate records;2011;269;253;16
Azerbaijan;Labour inspectorate records;2012;269;253;16
Azerbaijan;Labour inspectorate records;2013;260;247;13
Azerbaijan;Labour inspectorate records;2014;264;254;10
Azerbaijan;Labour inspectorate records;2015;212;201;11
Bahrain;Labour inspectorate records;2011;27;18;9
Bahrain;Labour inspectorate records;2012;26;17;9
Bahrain;Labour inspectorate records;2015;20;14;6
Barbados;Labour inspectorate records;2010;16;;
Barbados;Labour inspectorate records;2013;25;;
Barbados;Labour inspectorate records;2014;19;6;13
Barbados;Labour inspectorate records;2015;18;6;12
Belgium;Other official source;2017;313;159;154
Belgium;Other official source;2018;313;153;160
Belgium;Other official source;2019;312;149;163
Belize;Other administrative records and related sources;2010;22;;
Belize;Other administrative records and related sources;2011;24;12;12
Belize;Other administrative records and related sources;2012;23;12;11
Brazil;Other administrative records and related sources;2011;3093;;
Brazil;Other administrative records and related sources;2012;2941;;
Brazil;Other administrative records and related sources;2013;2775;1761;1014
Bulgaria;Labour inspectorate records;2011;319;137;182
Bulgaria;Labour inspectorate records;2012;320;140;180
Canada;Other administrative records and related sources;2015;165;64;101
Canada;Other administrative records and related sources;2016;168;;
Canada;Other administrative records and related sources;2017;178;73;105
Canada;Other administrative records and related sources;2018;178;73;105
Canada;Other administrative records and related sources;2019;177;67;110
Chile;Labour inspectorate records;2010;1317;;
Chile;Labour inspectorate records;2011;1282;669;613
Chile;Labour inspectorate records;2012;1360;720;640
Chile;Labour inspectorate records;2013;1282;667;615
Chile;Labour inspectorate records;2017;815;443;372
Chile;Labour inspectorate records;2018;490;257;233
Colombia;Other administrative records and related sources;2011;410;185;225
Colombia;Other administrative records and related sources;2012;462;206;256
Colombia;Other administrative records and related sources;2013;650;289;361
Colombia;Other administrative records and related sources;2014;700;315;385
Colombia;Other administrative records and related sources;2015;834;339;495
Colombia;Other administrative records and related sources;2016;845;350;495
Colombia;Other administrative records and related sources;2017;904;439;465
Costa Rica;Labour inspectorate records;2010;99;;
Costa Rica;Labour inspectorate records;2011;103;;
Costa Rica;Labour inspectorate records;2012;105;;
Costa Rica;Labour inspectorate records;2013;96;53;43
Costa Rica;Labour inspectorate records;2014;100;53;47
Costa Rica;Labour inspectorate records;2015;92;50;42
Croatia;Labour inspectorate records;2011;252;;
Croatia;Labour inspectorate records;2012;242;;
Croatia;Labour inspectorate records;2014;212;107;105
Croatia;Labour inspectorate records;2015;224;106;118
Croatia;Labour inspectorate records;2016;226;108;118
Croatia;Labour inspectorate records;2017;229;108;121
Croatia;Labour inspectorate records;2018;228;109;119
Croatia;Labour inspectorate records;2019;228;112;116
Cuba;Other administrative records and related sources;2010;377;;
Cyprus;Labour inspectorate records;2010;22;;
Cyprus;Labour inspectorate records;2015;21;16;5
Cyprus;Labour inspectorate records;2017;26;21;5
Cyprus;Labour inspectorate records;2018;24;19;5
Cyprus;Labour inspectorate records;2019;23;18;5
Czechia;Labour inspectorate records;2010;333;;
Czechia;Labour inspectorate records;2011;334;218;116
Czechia;Labour inspectorate records;2012;669;356;313
Czechia;Labour inspectorate records;2013;630;334;296
Czechia;Labour inspectorate records;2014;529;292;237
Czechia;Labour inspectorate records;2015;497;292;205
Czechia;Labour inspectorate records;2017;509;270;239
Czechia;Labour inspectorate records;2018;514;245;269
Czechia;Labour inspectorate records;2019;522;265;257
Dominican Republic;Labour inspectorate records;2010;200;;
Dominican Republic;Labour inspectorate records;2012;185;98;87
Dominican Republic;Labour inspectorate records;2013;147;79;68
Dominican Republic;Labour inspectorate records;2014;158;85;73
Ecuador;Other administrative records and related sources;2011;129;63;66
Ecuador;Other administrative records and related sources;2012;169;79;90
El Salvador;Economic or establishment census;2010;210;;
El Salvador;Economic or establishment census;2011;157;;
El Salvador;Economic or establishment census;2014;118;51;67
El Salvador;Economic or establishment census;2015;115;50;65
El Salvador;Economic or establishment census;2016;118;45;73
El Salvador;Economic or establishment census;2017;120;48;72
El Salvador;Economic or establishment census;2018;125;50;75
Estonia;Labour inspectorate records;2010;44;;
Estonia;Labour inspectorate records;2011;44;;
Estonia;Labour inspectorate records;2012;38;19;19
Estonia;Labour inspectorate records;2013;37;17;20
Estonia;Labour inspectorate records;2014;37;17;20
Estonia;Labour inspectorate records;2015;39;18;21
Estonia;Labour inspectorate records;2017;46;17;29
Estonia;Labour inspectorate records;2018;49;16;33
Estonia;Labour inspectorate records;2019;38;16;22
Finland;Labour inspectorate records;2011;311;188;123
Finland;Labour inspectorate records;2012;348;200;148
Finland;Other administrative records and related sources;2013;368;199;169
Finland;Other administrative records and related sources;2014;368;202;166
Finland;Other administrative records and related sources;2015;370;204;166
Finland;Other administrative records and related sources;2017;429;200;229
Finland;Labour inspectorate records;2018;315;147;167
France;Other administrative records and related sources;2013;2101;840;1261
France;Other administrative records and related sources;2014;2031;841;1190
Georgia;Other administrative records and related sources;2015;23;11;12
Georgia;Other administrative records and related sources;2019;33;19;14
Germany;Insurance records;2010;5904;;
Germany;Insurance records;2011;5993;;
Germany;Insurance records;2013;6025;;
Germany;Insurance records;2015;6008;;
Germany;Insurance records;2016;5865;;
Germany;Insurance records;2018;5783;;
Guinea;Labour inspectorate records;2010;28;;
Hong Kong, China;Other administrative records and related sources;2010;169;;
Hong Kong, China;Other administrative records and related sources;2011;181;102;79
