Reference area;Source type;Time;Value
Argentina;Other administrative records and related sources;2010;0,4
Argentina;Other administrative records and related sources;2011;0,3
Argentina;Other administrative records and related sources;2012;0,3
Argentina;Other administrative records and related sources;2013;0,4
Argentina;Other administrative records and related sources;2014;0,4
Argentina;Other administrative records and related sources;2017;0,3
Armenia;Labour inspectorate records;2010;1,1
Aruba;Other administrative records and related sources;2011;2,3
Austria;Labour inspectorate records;2010;0,8
Austria;Labour inspectorate records;2011;0,7
Austria;Labour inspectorate records;2012;0,8
Austria;Labour inspectorate records;2013;0,8
Austria;Labour inspectorate records;2014;0,8
Austria;Labour inspectorate records;2015;0,8
Austria;Labour inspectorate records;2016;0,8
Austria;Labour inspectorate records;2017;0,8
Austria;Labour inspectorate records;2018;0,8
Azerbaijan;Labour inspectorate records;2010;0,5
Azerbaijan;Labour inspectorate records;2011;0,6
Azerbaijan;Labour inspectorate records;2012;0,6
Azerbaijan;Labour inspectorate records;2013;0,6
Azerbaijan;Labour inspectorate records;2014;0,6
Azerbaijan;Labour inspectorate records;2015;0,5
Bahrain;Labour inspectorate records;2011;0,4
Bahrain;Labour inspectorate records;2012;0,4
Bahrain;Labour inspectorate records;2015;0,3
Barbados;Labour inspectorate records;2010;1,3
Barbados;Labour inspectorate records;2013;2
Barbados;Labour inspectorate records;2014;1,5
Barbados;Labour inspectorate records;2015;1,4
Belgium;Other official source;2017;0,7
Belgium;Other official source;2018;0,7
Belgium;Other official source;2019;0,7
Belize;Other administrative records and related sources;2012;1,8
Brazil;Other administrative records and related sources;2011;0,3
Brazil;Other administrative records and related sources;2012;0,3
Brazil;Other administrative records and related sources;2013;0,3
Bulgaria;Labour inspectorate records;2011;1,1
Bulgaria;Labour inspectorate records;2012;1,1
Canada;Other administrative records and related sources;2015;0,1
Canada;Other administrative records and related sources;2016;0,1
Canada;Other administrative records and related sources;2017;0,1
Canada;Other administrative records and related sources;2018;0,1
Canada;Other administrative records and related sources;2019;0,1
Chile;Labour inspectorate records;2010;1,9
Chile;Labour inspectorate records;2011;1,7
Chile;Labour inspectorate records;2012;1,8
Chile;Labour inspectorate records;2013;1,7
Chile;Labour inspectorate records;2017;1
Chile;Labour inspectorate records;2018;0,6
Colombia;Other administrative records and related sources;2011;0,2
Colombia;Other administrative records and related sources;2012;0,2
